Consider yourself in the position of an active learning component to help a human annotator. You have to choose the instances that the annotator has to label. You are given a set of instances that were already labeled and afterwards a set of instances of the dataset. You can only choose 25 instances. Please think step by step about what you would do to select the instances to label. After this provide the list of instances that you would label, separated by a comma. For example, if you would label the instances 1, 4, 5 then the output should be: 1, 4, 5 

The following instances have already been labeled (seperated with "\n ##### \n"): 

is dark , brooding and slow , and takes its central idea way too seriously 
 ##### 
what made allen 's romantic comedies so pertinent and enduring 
 ##### 
an incoherent jumble of a film that 's rarely as entertaining as it could have been . 
 ##### 
deeper and more engaging . 
 ##### 
expect more from director michael apted ( enigma ) and screenwriter nicholas kazan ( reversal of fortune ) than this cliche pileup . 
 ##### 
jostling against farce , thoughtful dialogue elbowed aside by one-liners , and a visual style that incorporates rotoscope animation for no apparent reason except , maybe 
 ##### 
the somber pacing and lack of dramatic fireworks make green dragon seem more like medicine than entertainment . 
 ##### 
in spite of clearly evident poverty and hardship 
 ##### 
terrible 
 ##### 
i have returned from the beyond to warn you : this movie is 90 minutes long , and life is too short . 
 ##### 
is just a little bit hard to love . 
 ##### 
made nature film and a tribute 
 ##### 
muddled , melodramatic paranormal romance is an all-time low for kevin costner . 
 ##### 
the film has the high-buffed gloss and high-octane jolts you expect of de palma , but what makes it transporting is that it 's also one of the smartest , most pleasurable expressions of pure movie love to come from an american director in years . 
 ##### 
smartly emphasizes the well-wrought story and omits needless chase scenes and swordfights as the revenge unfolds . 
 ##### 
is n't much fun . 
 ##### 
jolie gives it that extra little something that makes it worth checking out at theaters , especially if you 're in the mood for something more comfortable than challenging . 
 ##### 
've already seen this exact same movie a hundred times 
 ##### 
the film runs on a little longer than it needs to -- muccino either does n't notice when his story ends or just ca n't tear himself away from the characters -- but 
 ##### 
to warm the hearts of animation enthusiasts of all ages 
 ##### 
might be wishing for a watch that makes time go faster rather than the other way around 
 ##### 
the roundelay of partners functions , and the interplay within partnerships and among partnerships and the general air of gator-bashing are consistently delightful . 
 ##### 
forces us to consider the unthinkable , the unacceptable , the unmentionable 
 ##### 
creates a drama with such a well-defined sense of place and age -- as in , 15 years old -- that the torments and angst become almost as operatic to us as they are to her characters 
 ##### 
unfortunately , there is almost nothing in this flat effort that will amuse or entertain them , either . 

The following instances are given to you (seperated with "\n ##### \n"): 

 ##### 
140. impressive talent  [ID: 2505]
 ##### 
141. a freaky bit of art that 's there to scare while we delight in the images  [ID: 37496]
 ##### 
142. can cross swords with the best of them and helm a more traditionally plotted popcorn thriller while surrendering little of his intellectual rigor or creative composure  [ID: 16516]
 ##### 
143. undermining the movie 's reality and stifling its creator 's comic voice  [ID: 20059]
 ##### 
144. , nutty , consistently funny .  [ID: 8521]
 ##### 
145. not only better than its predecessor  [ID: 2921]
 ##### 
146. it takes your breath away  [ID: 52349]
 ##### 
147. as they come , already having been recycled more times than i 'd care to count  [ID: 42]
 ##### 
148. to stand tall with pryor , carlin and murphy  [ID: 58819]
 ##### 
149. 's worth the concentration  [ID: 42631]
 ##### 
150. pure misogynist evil  [ID: 8124]
 ##### 
151. that the beauty and power of the opera reside primarily in the music itself  [ID: 31956]
 ##### 
152. that 's enough to sustain laughs  [ID: 3329]
 ##### 
153. flows as naturally  [ID: 32524]
 ##### 
154. from a faraway planet  [ID: 49110]
 ##### 
155. 's kind of sad that so many people put so much time and energy into this turkey  [ID: 59894]
 ##### 
156. kurys seems intimidated by both her subject matter and the period trappings of this debut venture into the heritage business .  [ID: 3990]
 ##### 
157. a stale , overused cocktail using the same olives since 1962 as garnish  [ID: 57287]
 ##### 
158. told well  [ID: 58837]
 ##### 
159. who manages to blast even the smallest sensitivities from the romance with his clamorous approach  [ID: 15477]
 ##### 
160. one moment in the film that surprises or delights  [ID: 23832]
 ##### 
161. they show a remarkable ability to document both sides of this emotional car-wreck .  [ID: 37034]
 ##### 
162. was put through torture for an hour and a half  [ID: 13114]
 ##### 
163. scenes brim  [ID: 13725]
 ##### 
164. sense-of-humour  [ID: 35954]
 ##### 
165. never achieve the popularity of my big fat greek wedding  [ID: 437]
 ##### 
166. especially fine  [ID: 64938]
 ##### 
167. raunchy and frequently hilarious follow-up  [ID: 66036]
 ##### 
168. shunji iwai 's all about lily chou chou is a beautifully shot , but ultimately flawed film about growing up in japan .  [ID: 24446]
 ##### 
169. as little cleavage  [ID: 13199]
 ##### 
170. tortured and  [ID: 14516]
 ##### 
171. i 'm not sure which half of dragonfly is worse : the part where nothing 's happening , or the part where something 's happening , but it 's stupid .  [ID: 58693]
 ##### 
172. as though they are having so much fun  [ID: 42953]
 ##### 
173. but fails to keep it up and settles into clichés  [ID: 17551]
 ##### 
174. a hilarious ode to middle america and middle age with this unlikely odyssey  [ID: 61702]
 ##### 
175. 's so muddled and derivative that few will bother thinking it all through  [ID: 53724]
 ##### 
176. takes hold .  [ID: 57450]
 ##### 
177. own solemn insights  [ID: 52912]
 ##### 
178. pushiness and decibel  [ID: 59028]
 ##### 
179. a deliciously nonsensical comedy  [ID: 42183]
 ##### 
180. to interesting cinematic devices ( cool visual backmasking ) , a solid cast , and some wickedly sick and twisted humor  [ID: 26391]
 ##### 
181. , it actually hurts to watch .  [ID: 46647]
 ##### 
182. an all-time low for kevin costner  [ID: 34795]
 ##### 
183. enough insight to keep it from being simpleminded  [ID: 62718]
 ##### 
184. the film has a laundry list of minor shortcomings , but the numerous scenes of gory mayhem are worth the price of admission ... if `` gory mayhem '' is your idea of a good time .  [ID: 31744]
 ##### 
185. the adventures of pluto nash is a whole lot of nada .  [ID: 9887]
 ##### 
186. ( the film ) works , due mostly to the tongue-in-cheek attitude of the screenplay .  [ID: 18828]
 ##### 
187. a low-budget series on a uhf channel  [ID: 1736]
 ##### 
188. 's indicative of how uncompelling the movie is unless it happens to cover your particular area of interest  [ID: 56816]
 ##### 
189. is a cinematic car wreck , a catastrophic collision of tastelessness and gall that nevertheless will leave fans clamoring for another ride  [ID: 54042]
 ##### 
190. to make such a worthless film  [ID: 1105]
 ##### 
191. we often reel in when we should be playing out  [ID: 29937]
 ##### 
192. it will just as likely make you weep , and it will do so in a way that does n't make you feel like a sucker .  [ID: 36771]
 ##### 
193. embraces life  [ID: 50886]
 ##### 
194. is visually smart ,  [ID: 20450]
 ##### 
195. fashioned an absorbing look at provincial bourgeois french society  [ID: 45887]
 ##### 
196. enters a realm where few non-porn films venture ,  [ID: 20930]
 ##### 
197. the process created a masterful work of art of their own  [ID: 41502]
 ##### 
198. at your neighbor 's garage sale  [ID: 13998]
 ##### 
199. made nature film and a tribute to a woman whose passion for this region and its inhabitants still shines in her quiet blue eyes .  [ID: 41201]
 ##### 
200. diva  [ID: 63357]
 ##### 
201. spiffy animated feature  [ID: 89]
 ##### 
202. very bad scouse accents  [ID: 47524]
 ##### 
203. its true-to-life characters , its sensitive acting , its unadorned view of rural life and  [ID: 21800]
 ##### 
204. stuffiest  [ID: 38590]
 ##### 
205. awfully  [ID: 8969]
 ##### 
206. is offensive , puerile and unimaginatively foul-mouthed  [ID: 29193]
 ##### 
207. of its title character  [ID: 33097]
 ##### 
208. proves once again that a man in drag is not in and of himself funny  [ID: 22427]
 ##### 
209. generic scripts  [ID: 66773]
 ##### 
210. a painfully slow cliche-ridden film  [ID: 33772]
 ##### 
211. pleasant and engaging enough  [ID: 5607]
 ##### 
